,trans_x,trans_y,trans_z,rot_x,rot_y,rot_z
0,0.0,0.00210655,0.0,0.0,-0.0,0.0
1,0.018790400000000002,0.0712427,0.0679577,-0.0007088410000000001,0.000530111,0.0
2,0.028743900000000003,0.0693182,0.10310799999999999,-0.00113506,0.0007080119999999999,-7.849260000000001e-05
3,0.0262253,-0.0629511,0.0923143,-9.265060000000001e-06,0.000534437,-0.000137275
4,0.022147200000000002,0.0535023,0.109417,-0.00082315,0.000474871,-8.94469e-05
5,0.0189796,0.07109220000000001,0.107156,-0.00134666,0.000431799,-0.000113778
6,0.025236,-0.05263530000000001,0.0844705,0.000190658,0.000587747,-0.00020931200000000002
7,0.0189798,0.0425766,0.100962,-0.0005918540000000001,0.00033774699999999995,-0.000189695
8,0.0189805,0.0825053,0.09728930000000001,-0.00122522,0.00033774699999999995,-0.000202858
9,0.0292548,-0.0323849,0.0955094,8.924749999999996e-06,0.00067229,-0.00025965
10,0.026840499999999996,0.0448389,0.10077799999999999,-0.0007674219999999999,0.000673375,-0.00019533200000000002
11,0.018956900000000002,0.0988503,0.11162799999999999,-0.00134117,0.000488954,-0.000227338
12,0.0279574,0.0335151,0.10996900000000001,-0.00080289,0.00051139,-0.00020877099999999998
13,0.026786700000000004,0.0406596,0.111231,-0.00104202,0.000614288,-0.000280074
14,0.0189551,0.0787743,0.112284,-0.00148309,0.00043954800000000005,-0.000281545
15,0.027289299999999996,0.0346876,0.08800829999999997,-0.0008926929999999999,0.000748194,-0.000218948
16,0.0189498,-0.033866,0.08902180000000001,3.21085e-05,0.000522979,-0.000259493
17,0.0189572,0.0517745,0.112276,-0.00118758,0.000462085,-0.00022862099999999998
18,0.0189564,0.057644299999999996,0.101426,-0.00145788,0.000483719,-0.000243725
19,0.0283596,0.00385338,0.09072000000000001,-0.000783555,0.000619134,-0.000292406
20,0.024555200000000003,0.056192200000000005,0.120527,-0.00156274,0.000670118,-0.000144599
21,0.0189616,0.08030959999999998,0.112348,-0.00174394,0.0008611510000000001,9.59519e-05
22,0.027789499999999998,0.0260818,0.0980498,-0.000955428,0.000668251,-1.6453900000000002e-05
23,0.0257612,0.0643777,0.11713900000000001,-0.00132527,0.0006242719999999999,-0.00018064400000000001
24,0.0251035,0.0927474,0.12153900000000001,-0.00180695,0.000675622,-1.1483e-05
25,0.033952800000000005,0.014787799999999999,0.08807439999999997,-0.000982113,0.0006756210000000001,-1.1483e-05
26,0.027803300000000003,0.032751,0.0907373,-0.000888345,0.000607428,-0.000143322
27,0.0189648,0.08938519999999997,0.11584900000000001,-0.0016655699999999995,0.000613013,-1.1483e-05
28,0.0278051,0.048399,0.09080310000000001,-0.00136361,0.000675622,-1.1483e-05
29,0.030505599999999997,0.0253761,0.09077,-0.00111429,0.000675622,-1.1483e-05
30,0.018963400000000002,0.0919938,0.115254,-0.00182478,0.000619026,-1.1483e-05
31,0.0189724,0.06712280000000001,0.08815059999999998,-0.00168965,0.000511213,-1.1483e-05
32,0.0277033,0.018940900000000004,0.0817786,-0.00116102,0.000555009,-7.260779999999999e-05
33,0.018964500000000002,0.0807071,0.120751,-0.00170544,0.00060889,-1.1483e-05
34,0.0189618,0.07886569999999997,0.10325699999999999,-0.00166687,0.000514598,-7.252959999999997e-05
35,0.0274209,0.0270936,0.07478889999999999,-0.0008564259999999998,0.0005994630000000001,-1.1483e-05
36,0.0164738,0.07988669999999999,0.0968488,-0.0015485,0.000478122,-1.1483e-05
37,0.0189787,0.0834535,0.08261459999999997,-0.0016087,0.000479333,-1.1483e-05
38,0.030022800000000002,0.0223689,0.0559029,-0.000989185,0.000624236,-1.1483e-05
39,0.0189773,0.06867460000000002,0.08454980000000001,-0.0013404100000000006,0.000479288,-1.1483e-05
40,0.0189736,0.0940433,0.106448,-0.00178255,0.000565625,-1.1483e-05
41,0.0317866,0.0368048,0.0828605,-0.0008842789999999998,0.000611001,-1.1483e-05
42,0.0284471,0.0453269,0.0942465,-0.0008221599999999997,0.000565924,-1.1483e-05
43,0.018975400000000003,0.100604,0.112952,-0.00154647,0.000547298,-1.1483e-05
44,0.026497900000000005,0.023853,0.0759347,-0.000484257,0.000530841,-1.1483e-05
45,0.0292192,0.0406425,0.08612180000000001,-0.000734257,0.000560688,0.00017418200000000002
46,0.0189764,0.11190699999999999,0.121781,-0.00164948,0.000536457,-1.1483e-05
47,0.0189931,0.0662952,0.104137,-0.000952976,0.00047526400000000004,8.800110000000001e-05
48,0.018975799999999998,0.027214599999999995,0.10531099999999999,-0.000431061,0.00044048199999999996,-1.1483e-05
49,0.000450985,0.0900176,0.136132,-0.00120218,-4.87176e-06,-1.1483e-05
50,0.010880200000000001,0.0889901,0.12131700000000001,-0.00152925,0.000242954,-1.1483e-05
51,0.0208782,0.0324963,0.09196010000000002,-0.000694307,0.000255902,-8.28153e-05
52,0.016740400000000003,0.0468861,0.0919946,-0.0009054919999999999,0.000213278,-1.1483e-05
53,0.0108928,0.108242,0.104494,-0.00197024,0.000161218,-1.1483e-05
54,0.0171584,0.054947800000000005,0.0920416,-0.00132726,0.000167365,-1.1483e-05
55,0.0171303,0.038274699999999995,0.09418460000000001,-0.00120721,0.000267224,-7.32173e-05
56,0.010885500000000001,0.0828529,0.118056,-0.00146838,0.000246105,-1.1483e-05
57,0.0108917,0.104735,0.12611000000000006,-0.0019482,0.000372078,-1.1483e-05
58,0.0208729,0.035139699999999996,0.10107000000000001,-0.000854865,0.00034334599999999996,-1.1483e-05
59,0.016324499999999995,0.0605601,0.109251,-0.00119298,0.000300393,-6.958310000000001e-05
60,0.0186439,0.10549800000000001,0.117979,-0.00194578,0.000359335,0.000130635
61,0.028711700000000003,0.03677709999999999,0.0771913,-0.00105981,0.00041989400000000003,-1.1483e-05
62,0.0208556,0.047187599999999996,0.088353,-0.000783994,0.00035487800000000004,-9.58082e-05
63,0.0156767,0.113495,0.107751,-0.00171189,0.00035851199999999996,-6.507770000000001e-05
64,0.0208718,0.0631863,0.08392009999999997,-0.00117344,0.000352492,-1.1483e-05
65,0.020847400000000002,0.042782099999999997,0.0818958,-0.000851388,0.000364051,-0.00014015700000000002
66,0.0171435,0.103875,0.111981,-0.00175335,0.00035001199999999997,-0.000155956
67,0.017808400000000002,0.058756600000000006,0.09558970000000004,-0.00120711,0.000332647,-7.42119e-05
68,-0.024027200000000002,0.032318900000000005,0.0932537,-0.000677733,-0.00050354,-1.1483e-05
69,-0.013728899999999999,0.0973273,0.11463699999999999,-0.00196779,-0.00039509699999999996,-1.1483e-05
70,0.016622900000000003,0.0538035,0.09384580000000001,-0.00106784,6.54815e-05,-1.1483e-05
71,0.0290541,0.0358886,0.097561,-0.000745373,0.000607935,-8.448809999999999e-05
72,-0.00778484,0.101911,0.12171400000000002,-0.00178717,-0.000123433,-1.1483e-05
73,-0.013221,0.0552985,0.08761820000000001,-0.00101427,-0.000251054,0.000123542
74,-0.0237433,0.0485537,0.0814556,-0.000825757,-0.000409525,7.01622e-05
75,-0.010572100000000001,0.10878499999999999,0.103381,-0.0011989800000000005,-0.00016386900000000003,0.00011316700000000001
76,-0.014161199999999999,0.0600874,0.07251259999999997,-0.0008450499999999998,-0.00030712400000000004,0.000109772
77,-0.025233900000000004,0.031198400000000005,0.0619931,-0.000569245,-0.00043595300000000005,-1.1483e-05
78,-0.015624100000000002,0.06924370000000002,0.0930549,-0.0009790760000000002,-0.000303095,-1.1483e-05
79,-0.014500399999999998,0.0909438,0.09728339999999999,-0.00140102,-0.000384994,-1.1483e-05
80,-0.0206904,0.0376767,0.105268,-0.000809956,-0.00037988199999999995,-1.1483e-05
81,-0.025156,0.0663575,0.10942,-0.00129067,-0.000501616,7.201359999999999e-05
82,-0.012057600000000005,0.08850010000000001,0.11432800000000005,-0.0015777999999999999,-0.00036163199999999997,-1.1483e-05
83,-0.0218239,0.033493199999999994,0.0948206,-0.00073574,-0.000381775,-1.1483e-05
84,-0.0220599,0.053424599999999996,0.10133500000000001,-0.000954089,-0.000446139,-1.1483e-05
85,-0.0120708,0.11686800000000006,0.12667500000000004,-0.00215192,-0.000331741,-7.062630000000002e-05
86,-0.022061900000000002,0.06798650000000002,0.10827300000000001,-0.00145514,-0.000408703,-1.1483e-05
87,-0.0306452,0.0421567,0.108861,-0.0009682180000000001,-0.000604954,-0.00026655200000000003
88,-0.022047,0.09335860000000004,0.125141,-0.00189965,-0.000505573,-1.1483e-05
89,-0.0220618,0.0870533,0.11439800000000006,-0.00199815,-0.000434209,-8.38936e-05
90,-0.044752,0.012824799999999999,0.0844535,-0.00114698,-0.0009158430000000001,-0.000228558
91,-0.019002,0.0821929,0.126575,-0.00209223,-0.000440085,-1.1483e-05
92,-0.0118646,0.0861812,0.118335,-0.00207276,-0.00042122199999999996,-1.1483e-05
93,-0.0268709,0.0215186,0.0756815,-0.0013878600000000005,-0.00046932699999999996,-1.1483e-05
94,-0.0195537,0.0741403,0.0997922,-0.00186023,-0.00035054199999999997,-1.1483e-05
95,-0.00955735,0.0924097,0.09758330000000001,-0.00249126,-0.00031345200000000003,-1.1483e-05
96,-0.024877700000000003,0.0286142,0.07485019999999999,-0.00162284,-0.00044844199999999996,-1.1483e-05
97,-0.027639599999999997,0.08866349999999999,0.11098,-0.00196473,-0.0007091210000000001,4.2932299999999996e-05
98,-0.0143723,0.0915855,0.09288539999999999,-0.0022111,-0.000392951,6.35711e-05
99,-0.0302382,0.0214315,0.0652626,-0.00153445,-0.0006641510000000001,-1.1483e-05
100,-0.0187746,0.0835046,0.10558,-0.00220524,-0.000500872,-1.1483e-05
101,-0.018665599999999997,0.08988459999999998,0.105655,-0.00254851,-0.000373675,-1.1483e-05
102,-0.0403663,0.029499099999999997,0.0571736,-0.00165434,-0.0008811169999999998,-6.65563e-05
103,-0.0314115,0.08017159999999998,0.0965323,-0.00218424,-0.0006957619999999999,-1.1483e-05
104,-0.0204385,0.103838,0.0942469,-0.00266468,-0.000408695,-1.1483e-05
105,-0.0395921,0.011358499999999999,0.0351654,-0.00215703,-0.0007376110000000001,-0.000113541
106,-0.0234506,0.09223669999999999,0.0982105,-0.00291706,-0.000420191,-0.000125511
107,-0.035588800000000004,0.0708322,0.0690972,-0.00291706,-0.000768977,-0.000259705
108,-0.045421300000000005,0.0422413,0.0793183,-0.00256792,-0.0009685539999999999,-0.000292992
109,-0.017307299999999998,0.106031,0.133021,-0.0032237999999999998,-0.00042143800000000005,-0.000216283
110,-0.031446800000000004,0.0573773,0.089781,-0.00269895,-0.000731758,-0.000180762
111,-0.0370773,0.0337574,0.08194179999999998,-0.00218267,-0.0007659219999999999,-0.000179238
112,-0.0314776,0.0921673,0.109804,-0.00292935,-0.0006783560000000001,-0.00027921900000000004
113,-0.036919099999999996,0.026560200000000003,0.06146649999999999,-0.00199367,-0.000776898,-0.00017146
114,-0.0411394,0.0136453,0.038712699999999996,-0.00178467,-0.000862362,-0.00018686400000000002
115,-0.015268299999999999,0.09305139999999999,0.07302,-0.00242556,-0.00023449599999999997,-0.000132846
116,-0.036874199999999996,0.06699069999999999,0.051309,-0.00237327,-0.00084258,-0.000311042
117,-0.0504192,0.0248145,0.027364599999999996,-0.00185649,-0.00101195,-0.000352063
118,-0.0314164,0.0981414,0.0865591,-0.00247506,-0.0006821619999999999,-6.95783e-05
119,-0.0153917,0.0936556,0.0652145,-0.00291758,-0.00030712400000000004,-6.85955e-05
120,-0.0434688,0.0244892,0.0385046,-0.00202695,-0.0007971859999999999,-0.000277526
121,-0.0460599,0.0641606,0.0929551,-0.00206505,-0.0008920119999999998,-0.000311709
122,-0.0340358,0.0952064,0.08530449999999999,-0.00280049,-0.000812236,-0.000270927
123,-0.0515947,0.0214805,0.0409879,-0.0020071,-0.0008771249999999998,-0.00043709099999999997
124,-0.0340408,0.06711900000000001,0.0902048,-0.00247668,-0.000708034,-0.00022267900000000001
125,-0.0340587,0.0757271,0.0831864,-0.00262961,-0.000634322,-0.000281811
126,-0.0424977,0.030425099999999997,0.061742099999999994,-0.0019221,-0.0007683279999999997,-0.00038948199999999997
127,-0.028921499999999996,0.0667143,0.09231420000000004,-0.00248072,-0.000444812,-0.000246191
128,-0.015858899999999995,0.105574,0.115695,-0.00320203,-0.00029352400000000003,-7.74905e-05
129,-0.0396701,0.040474199999999995,0.06868939999999998,-0.00239686,-0.0008032719999999997,-0.000310067
130,-0.0523342,0.0231558,0.047717199999999994,-0.00305215,-0.000977995,-0.000450986
131,-0.039961699999999996,0.0517266,0.06600750000000001,-0.00382721,-0.00089695,-0.000419569
132,-0.033458800000000004,0.102565,0.11173699999999999,-0.00344473,-0.000579819,-0.00031543799999999997
133,-0.033845,0.06807360000000001,0.100009,-0.00309077,-0.00035560400000000003,-0.000158138
134,-0.0406279,0.017631599999999997,0.0899309,-0.00264892,-0.000626151,-0.000294624
135,-0.027769799999999997,0.0882255,0.11951600000000001,-0.00264892,-0.000387851,-0.000272369
136,-0.0292742,0.0766115,0.0952501,-0.00264892,-0.00043223199999999995,-0.000291395
137,-0.0419068,0.0234813,0.0529553,-0.00211902,-0.000645431,-0.00064813
138,-0.0290445,0.0758459,0.08434,-0.00196178,-0.00041210300000000004,-0.000362562
139,-0.0232593,0.11383099999999999,0.104494,-0.00271687,-0.000439205,-0.000176842
140,-0.0451247,0.04120530000000001,0.0527362,-0.00193654,-0.0006916730000000001,-0.00036335800000000004
141,-0.0512306,0.06951130000000001,0.08276949999999997,-0.00178565,-0.00084239,-0.00056105
142,-0.030769,0.12736199999999998,0.13505,-0.00285077,-0.000487291,-0.000522866
143,-0.0459662,0.0546475,0.0640919,-0.00201741,-0.0005697380000000001,-0.000495233
144,-0.0443775,0.068723,0.0892203,-0.00195015,-0.00068513,-0.00041123699999999995
145,-0.028247700000000004,0.11408900000000001,0.11401800000000001,-0.00248165,-0.000419584,-0.00024364
146,-0.044594800000000004,0.0425534,0.07056230000000001,-0.00185138,-0.000625377,-0.000290863
147,-0.0491214,0.0307566,0.0655805,-0.00181755,-0.0007372619999999999,-0.000449581
148,-0.033036199999999995,0.0879573,0.11221099999999999,-0.00248878,-0.000560456,-0.00032983599999999996
149,-0.0164293,0.09003569999999997,0.09021439999999999,-0.00297459,-3.03434e-05,-0.00023161900000000002
150,-0.0393406,0.0171058,0.0356288,-0.00224664,-0.000489499,-0.0005742000000000001
151,-0.0373465,0.0712907,0.100602,-0.00265425,-0.000498481,-0.000730518
152,-0.026730900000000002,0.10998699999999999,0.11152000000000001,-0.00340855,0.000141919,-0.00026507900000000004
153,-0.0444501,0.0313101,0.0362266,-0.00280984,-0.000569719,-0.000535318
154,-0.04598030000000001,0.05694400000000001,0.07654429999999998,-0.00256355,-0.000655135,-0.000503202
155,-0.0287022,0.118522,0.12061600000000001,-0.00326692,-0.000267101,-0.000473304
156,-0.0430096,0.0447018,0.05399640000000001,-0.0026081999999999998,-0.000644092,-0.000600441
157,-0.051726999999999995,0.023083700000000002,0.0667466,-0.00242445,-0.0008735269999999999,-0.000712005
158,-0.0294173,0.10878,0.12241400000000001,-0.00306215,-0.00033275300000000003,-0.00039961
159,-0.0389094,0.053349400000000005,0.07815010000000001,-0.00267375,-0.00048402300000000004,-0.00034801099999999996
160,-0.054596000000000006,0.0357664,0.054775599999999994,-0.0022946999999999998,-0.000788987,-0.0006861660000000001
161,-0.033253899999999996,0.11583199999999999,0.110623,-0.00343293,-0.000452534,-0.0005801119999999999
162,-0.039416900000000005,0.0740617,0.0471978,-0.00276788,-0.000455926,-0.000491116
163,-0.0479448,0.0380503,0.0173146,-0.00245316,-0.000520592,-0.000503261
164,-0.0402642,0.0872855,0.08017410000000001,-0.00248877,-0.00046897599999999996,-0.00034801099999999996
165,-0.031360700000000005,0.114677,0.0675784,-0.00285664,-0.000267101,-0.000398841
166,-0.0473688,0.030831599999999997,-0.00728653,-0.00201661,-0.000665898,-0.000720359
167,-0.06202180000000001,0.0374306,-0.0334973,-0.00188082,-0.00114446,-0.000930235
168,-0.059894399999999993,0.0852947,0.07560079999999998,-0.00296943,-0.00104776,-0.0008951919999999998
169,-0.0352141,0.133927,0.10125,-0.00364041,-0.000396162,-0.000600278
170,-0.04745119999999999,0.061944500000000007,0.034294099999999994,-0.0027639,-0.000478077,-0.0008475860000000001
171,-0.061245100000000004,0.0263117,0.0321199,-0.00228825,-0.0007772969999999999,-0.0008560729999999997
172,-0.038301199999999994,0.11031300000000001,0.10738900000000001,-0.00295232,-0.00041417699999999995,-0.000750117
173,-0.051868399999999995,0.0636559,0.053571600000000004,-0.00282836,-0.000666155,-0.000912646
174,-0.068235,0.023625599999999997,0.008968159999999998,-0.00243505,-0.000756487,-0.00131517
175,-0.06022380000000001,0.0716533,0.0617418,-0.00290697,-0.000564422,-0.00143072
176,-0.049690899999999996,0.147227,0.12831099999999998,-0.00398898,-0.000334896,-0.00106414
177,-0.052138,0.08509789999999999,0.0508202,-0.00302136,-0.000399461,-0.00113559
178,-0.06947560000000001,0.0319837,0.0005626580000000001,-0.00221299,-0.000662465,-0.00157587
179,-0.054951099999999996,0.10818,0.0829755,-0.00298521,-0.000253481,-0.00121422
180,-0.05466519999999999,0.07506310000000001,0.046100199999999994,-0.0026436999999999997,-0.000242198,-0.00103897
181,-0.0634835,0.0280466,-0.0361509,-0.00222392,-0.000559945,-0.00124019
182,-0.049504400000000004,0.0822857,0.0667962,-0.00283428,-0.000288783,-0.00103897
183,-0.0441463,0.120127,0.0826207,-0.00370583,-0.000300905,-0.00093561
184,-0.0667498,0.034456400000000005,-0.00344291,-0.00340042,-0.000738433,-0.0013386400000000005
185,-0.0680921,0.0638193,0.0203386,-0.00333793,-0.0006186480000000001,-0.00144238
186,-0.055953300000000004,0.135716,0.0755466,-0.00372194,-0.000180962,-0.00116385
187,-0.06728939999999999,0.0635357,-0.0195672,-0.00244181,-0.000757078,-0.00132124
