,trans_x,trans_y,trans_z,rot_x,rot_y,rot_z
188,-0.081871,0.020518900000000003,-0.0592115,-0.00211739,-0.00101411,-0.00183495
189,-0.0560409,0.0959553,0.0715383,-0.00275426,-0.0005742680000000001,-0.00156389
190,-0.0675201,0.100786,0.0359283,-0.00303306,-0.000559994,-0.00151482
191,-0.08287949999999998,0.0270103,-0.049841699999999996,-0.00221598,-0.000864946,-0.00183495
192,-0.08349439999999997,0.05264069999999999,-0.00968803,-0.00234671,-0.0005655219999999999,-0.00183495
193,-0.06621360000000001,0.123089,0.07151010000000001,-0.00321842,-0.00035239099999999997,-0.00167789
194,-0.08807969999999997,0.0490916,-0.0295664,-0.0027932,-0.000828429,-0.00204743
195,-0.0935914,0.00726349,-0.07682659999999998,-0.00272723,-0.000953765,-0.00237956
196,-0.089232,0.0932407,0.012630200000000001,-0.00316046,-0.00038829699999999996,-0.00210973
197,-0.0856495,0.11857000000000001,0.0328332,-0.00337225,-0.000638297,-0.00200214
198,-0.0919946,0.0171082,-0.06312859999999999,-0.00271123,-0.00080756,-0.00239805
199,-0.08566759999999997,0.082593,-0.011332799999999999,-0.0028026,-0.00038829699999999996,-0.00198733
200,-0.08562639999999999,0.12967200000000004,0.0209228,-0.00324225,-0.00038829699999999996,-0.00183495
201,-0.08649529999999997,0.0317829,-0.0246283,-0.00249963,-0.000284474,-0.00213995
202,-0.0901145,0.0565499,-0.0182399,-0.00274963,-0.00034607,-0.00192222
203,-0.0879307,0.124377,0.023339099999999998,-0.00323512,-0.000257337,-0.00183495
204,-0.0926141,0.041941900000000004,-0.043798800000000006,-0.00272171,-0.00021899999999999998,-0.00196593
205,-0.0917532,0.0374728,-0.0559797,-0.00258914,-0.000599762,-0.00208717
206,-0.0895107,0.12183800000000002,0.038541399999999996,-0.00308065,-0.000365007,-0.00178438
207,-0.0885321,0.0923846,-0.00608029,-0.00282701,-0.000329122,-0.00183495
208,-0.0889335,0.0278947,-0.0439865,-0.00228001,-0.00041215,-0.00215217
209,-0.07430389999999999,0.09441310000000004,0.016012600000000002,-0.00293387,-0.000197177,-0.00183495
210,-0.07970310000000001,0.109345,0.017395599999999997,-0.00321628,-0.000502792,-0.00192665
211,-0.0970326,0.028574099999999998,-0.032652299999999995,-0.00342785,-0.0009639119999999999,-0.00223322
212,-0.0959682,0.0500866,-0.0162338,-0.00342785,-0.0009729710000000002,-0.00208435
213,-0.083026,0.113633,0.0557909,-0.0044235,-0.00024852,-0.00183495
214,-0.08948159999999998,0.046425,-0.0312089,-0.00459139,-0.000670997,-0.00208514
215,-0.0974798,-0.00562499,-0.0702433,-0.00506485,-0.000666496,-0.00233413
216,-0.0871225,0.0596016,0.0395176,-0.00581999,-9.307819999999999e-05,-0.00200764
217,-0.077291,0.0685688,0.0294416,-0.00597824,7.164899999999999e-05,-0.00194629
218,-0.0866692,-0.0225455,-0.0547481,-0.00471105,-0.000439641,-0.00241398
219,-0.09109,0.0200541,-0.016506199999999995,-0.00480213,-0.00032896900000000003,-0.00234795
220,-0.0772057,0.09882460000000001,0.0326841,-0.00584529,6.64534e-05,-0.00202468
221,-0.08144709999999998,0.018665400000000002,-0.06351860000000001,-0.00557706,-0.000391789,-0.00228443
222,-0.0968653,-0.0562357,-0.157085,-0.005323,-0.0009584369999999999,-0.00273089
223,-0.0937742,0.048024300000000006,-0.07678489999999999,-0.00566885,-0.0007838619999999998,-0.00231441
224,-0.0857015,0.11128800000000001,-0.00954268,-0.00624189,-0.00037209300000000004,-0.00211797
225,-0.08686209999999997,0.023122999999999998,-0.053112599999999996,-0.00538551,-0.00037209300000000004,-0.00236271
226,-0.08699630000000001,0.0244784,-0.0491378,-0.00488628,-0.000622093,-0.00242835
227,-0.081514,0.107235,0.012882499999999998,-0.00554237,-0.000293986,-0.00214004
228,-0.08995349999999999,0.0411094,-0.049654000000000004,-0.00506974,-0.000532021,-0.00247841
229,-0.0969485,0.00139541,-0.0620524,-0.0046635,-0.000527246,-0.00274518
230,-0.0935882,0.110747,0.012225399999999999,-0.00522464,-0.00037209300000000004,-0.00204138
231,-0.09237020000000004,0.058984800000000004,-0.057356899999999995,-0.00502002,-0.00037209300000000004,-0.00221021
232,-0.09762970000000004,-0.0024386,-0.09826499999999999,-0.00409617,-0.000538744,-0.00266927
233,-0.08328489999999998,0.0812999,-0.011550800000000005,-0.00479304,-0.000242273,-0.0020574
234,-0.0810136,0.0970551,-0.00847686,-0.00510241,-0.000209328,-0.00202965
235,-0.0942066,0.0215019,-0.0597711,-0.00458518,-0.000446267,-0.00240017
236,-0.09953279999999999,0.043937800000000006,-0.0310983,-0.00497433,-0.000566215,-0.00238201
237,-0.0930245,0.101011,0.0475038,-0.00592901,-0.000359671,-0.00214859
238,-0.0995604,-0.0184696,-0.0667963,-0.0077536,-0.0008731919999999997,-0.00253948
239,-0.09963860000000001,-0.08460589999999997,-0.13314700000000002,-0.00896149,-0.000993495,-0.00282079
240,-0.0995769,-0.0029767,-0.0484041,-0.00906922,-0.000760568,-0.00253948
241,-0.0995337,0.060252099999999996,0.00751469,-0.00795411,-0.000368234,-0.00228948
242,-0.09957310000000001,-0.033382199999999994,-0.0373156,-0.00645534,-0.000648712,-0.00253948
243,-0.0995796,-0.031778,-0.05530319999999999,-0.00628257,-0.000521918,-0.00253948
244,-0.09407230000000001,0.0665834,0.012923400000000002,-0.00660513,-0.000244295,-0.00221386
245,-0.10025099999999999,0.0382425,-0.0233043,-0.00603337,-0.000521255,-0.00253948
246,-0.10688399999999999,-0.00677294,-0.045622300000000005,-0.00556294,-0.000820748,-0.00276843
247,-0.0942163,0.0815352,0.00608434,-0.0062602,-0.00044456300000000003,-0.00243305
248,-0.0942187,0.0529788,-0.0208627,-0.00654465,-0.000625309,-0.00253948
249,-0.100508,-0.00545928,-0.0573722,-0.00601225,-0.000635382,-0.00261785
250,-0.094188,0.07534159999999998,0.0241882,-0.00669329,-0.000456494,-0.00220961
251,-0.100897,0.0600974,-0.000462707,-0.00663714,-0.000614351,-0.00253948
252,-0.111177,-0.0179699,-0.0699936,-0.00559929,-0.0008161429999999998,-0.00286426
253,-0.11085999999999999,0.032035,-0.0128387,-0.00712564,-0.000485863,-0.00253948
254,-0.110873,0.05250509999999999,-0.00281591,-0.00761152,-0.00024429599999999997,-0.00253948
255,-0.110887,-0.0124647,-0.0256332,-0.00639736,-0.00039656,-0.0027457
256,-0.107606,0.0477775,0.009439510000000005,-0.00621836,-0.00040292800000000004,-0.00275506
257,-0.10237,0.0727566,0.00947851,-0.00665656,-0.00024429599999999997,-0.00265108
258,-0.101999,-0.00652221,-0.0277472,-0.00572341,-0.000326835,-0.00283934
259,-0.10919200000000001,0.0131649,-0.0116236,-0.00547746,-0.000425776,-0.00291582
260,-0.10917400000000001,0.0792068,0.0240927,-0.00602524,-0.00044999,-0.00285784
261,-0.0991321,0.0769466,0.027894799999999997,-0.00619015,-0.00036293,-0.00270077
262,-0.10915,0.013402100000000002,-0.023699900000000003,-0.0056438999999999994,-0.00045559400000000003,-0.0027509
263,-0.109176,0.0273149,-0.0387313,-0.0056438999999999994,-0.00048827,-0.00285961
264,-0.109125,0.100629,0.03816,-0.00592596,-0.00028022,-0.00266469
265,-0.10367799999999999,0.100969,0.0363983,-0.00603638,0.000141376,-0.00267526
266,-0.09712330000000001,0.036713699999999995,0.0604976,-0.00625416,0.00050897,-0.00286301
267,-0.08217260000000001,0.08972949999999999,0.255424,-0.00780342,0.000865805,-0.00297322
268,-0.0809247,0.114541,0.259312,-0.00787339,0.0006235769999999999,-0.00297972
269,-0.0956532,0.108761,0.224491,-0.00771141,0.00017202599999999998,-0.00287336
270,-0.08712289999999999,0.0266099,0.180823,-0.00658403,-0.000138883,-0.00325285
271,-0.100351,0.06362340000000001,0.157225,-0.00619858,-0.000130238,-0.00303099
272,-0.100418,0.118881,0.166158,-0.00662134,0.000249724,-0.00315845
273,-0.11517100000000001,0.0445176,0.10512,-0.00566596,-6.04045e-05,-0.00349176
274,-0.10968900000000001,0.0677449,0.107151,-0.00567495,0.00020365799999999998,-0.00340926
275,-0.100477,0.159876,0.177872,-0.00625318,0.000338378,-0.00340926
276,-0.10365,0.0974719,0.120672,-0.00542911,0.00024744599999999996,-0.00353922
277,-0.123135,0.055372000000000005,0.0823276,-0.00518588,-0.00012351,-0.00386998
278,-0.110151,0.123203,0.14976199999999998,-0.00577839,-1.09199e-05,-0.00349636
279,-0.105826,0.113081,0.131341,-0.00645702,0.000361027,-0.00342125
280,-0.107949,0.0142696,0.0580279,-0.0059524999999999995,0.000504769,-0.00370781
281,-0.113603,0.030077800000000002,0.0630168,-0.00712697,0.000361027,-0.00352407
282,-0.109082,0.0848678,0.11364,-0.00854999,0.000573748,-0.00320806
283,-0.11308499999999999,-0.018540400000000002,0.0247292,-0.008479299999999999,0.00029057599999999996,-0.0032446
284,-0.115763,-0.050827199999999996,-0.028933499999999997,-0.008479299999999999,-2.91881e-05,-0.00364016
285,-0.123009,-0.0247594,-0.0115994,-0.0090141,0.000257522,-0.00379182
286,-0.117551,0.0678627,0.07946399999999999,-0.010149700000000001,0.0005903190000000001,-0.00339016
287,-0.117579,0.0231572,0.0439287,-0.00904416,0.000635931,-0.00364016
288,-0.11760599999999999,-0.0490587,-0.000654327,-0.00841328,0.0006323219999999999,-0.00379228
289,-0.117629,0.00234696,0.051700699999999995,-0.00891635,0.0008365809999999997,-0.00388024
290,-0.11405699999999999,0.0670614,0.10134299999999999,-0.01012,0.0009441139999999999,-0.00380346
291,-0.117618,-0.031298200000000005,0.0212678,-0.00842692,0.00033833400000000003,-0.00380233
292,-0.117629,-0.0477674,-0.019540099999999998,-0.008405259999999998,8.8157e-05,-0.00375795
293,-0.11763499999999999,0.0109658,0.0549957,-0.00909604,0.000329278,-0.00383178
294,-0.111203,0.07231519999999997,0.09808589999999999,-0.0100701,0.000565257,-0.00364016
295,-0.113901,-0.026113400000000002,0.0264932,-0.00871071,0.000585383,-0.00376661
296,-0.11585899999999999,-0.0104196,0.0339498,-0.00797202,0.000584788,-0.00389802
297,-0.110421,0.08173889999999999,0.109357,-0.008770119999999998,0.0007080789999999999,-0.0035056999999999996
298,-0.11121800000000001,0.0327279,0.0453181,-0.008322879999999998,0.0007292629999999999,-0.00370056
299,-0.114782,-0.0163493,0.018236000000000002,-0.00746929,0.000562817,-0.00388644
300,-0.11476800000000001,0.0116836,0.0371542,-0.00746929,0.000410118,-0.00385416
301,-0.102746,0.101487,0.08975089999999998,-0.007311879999999998,0.00049528,-0.0033569000000000003
302,-0.111135,0.0665463,0.043305699999999996,-0.00697048,0.000104909,-0.00327904
303,-0.11493199999999999,-0.0137269,0.0126774,-0.00584705,3.52025e-05,-0.00364016
304,-0.10481700000000001,0.07270789999999999,0.0847877,-0.00638832,0.000320243,-0.00327877
305,-0.100412,0.112551,0.112607,-0.00701791,0.000515044,-0.00306101
306,-0.10483599999999998,0.026048400000000003,0.051539,-0.00639157,0.000351876,-0.00321815
307,-0.10488800000000001,0.0400744,0.0652031,-0.00622883,0.00044997900000000004,-0.00349298
308,-0.10478599999999999,0.11574100000000001,0.12805200000000005,-0.007295959999999998,0.000391975,-0.00318995
309,-0.10482799999999999,0.052713699999999995,0.06988630000000001,-0.00674892,0.000267362,-0.00322783
310,-0.114875,0.0216598,0.0312685,-0.00651965,0.000277664,-0.00348468
311,-0.111801,0.0624308,0.07465729999999997,-0.00661314,0.000259223,-0.00329054
312,-0.10478900000000001,0.122368,0.134187,-0.00771393,0.000325304,-0.00305326
313,-0.10485699999999999,0.045652,0.0514856,-0.00697529,0.00038669800000000004,-0.00322996
314,-0.11488399999999999,0.0111725,0.03363030000000001,-0.00632296,0.000271015,-0.00364016
315,-0.1149,0.0436119,0.08747019999999997,-0.00756176,0.000414605,-0.00369083
316,-0.11033499999999999,0.09729,0.131307,-0.00932874,0.000473399,-0.00364015
317,-0.119952,-0.00700504,0.0416093,-0.008825009999999998,0.00045554300000000004,-0.00388072
318,-0.12666500000000006,-0.0264336,-0.0037015999999999998,-0.00865135,0.000302116,-0.00402032
319,-0.12278399999999999,0.0209714,0.06594889999999999,-0.00985091,0.000395212,-0.00392187
320,-0.11173499999999999,0.016841299999999997,0.130866,-0.0143529,0.000659575,-0.00399605
321,-0.119716,-0.08410419999999999,0.0368049,-0.014239199999999999,-9.639960000000001e-06,-0.00436157
322,-0.12283699999999999,-0.08933150000000001,-0.017205099999999997,-0.014146200000000001,-0.00044484,-0.00424961
323,-0.112524,0.0449555,0.10662100000000001,-0.011837799999999999,-8.088319999999999e-05,-0.00380498
324,-0.10767,0.08179079999999997,0.111427,-0.0109525,0.0004926630000000001,-0.00369109
325,-0.11917699999999999,-0.0412478,0.032949599999999996,-0.00958262,0.00034410800000000003,-0.00387274
326,-0.10981500000000001,-0.0170555,0.0318228,-0.008862929999999998,0.00027584,-0.00387274
327,-0.101038,0.081887,0.114961,-0.00975099,0.000658855,-0.00340605
328,-0.0967232,0.053191499999999996,0.0590028,-0.00942757,0.00060995,-0.00344992
329,-0.112702,-0.0225324,0.0166209,-0.008121049999999998,-1.44922e-05,-0.00387274
330,-0.11588399999999999,0.040365899999999996,0.061633400000000005,-0.00785161,-0.000140708,-0.00392736
331,-0.111232,0.124529,0.13377999999999998,-0.00976691,-7.024310000000002e-05,-0.00370112
332,-0.11015499999999999,0.06922710000000001,0.0658334,-0.00953257,0.000350421,-0.00374542
333,-0.11890899999999999,-0.00561821,-0.00932029,-0.00837218,0.00012864700000000002,-0.00387274
334,-0.11089700000000001,0.07383829999999998,0.0975401,-0.00927501,0.000361673,-0.00358096
335,-0.10881400000000001,0.0924158,0.100137,-0.00996913,0.00034773,-0.00349818
336,-0.10890799999999999,-0.026169400000000002,-0.007594939999999999,-0.008937169999999998,0.00016427599999999998,-0.00387274
337,-0.108953,-0.0214018,-0.0514356,-0.00923136,0.00011908200000000001,-0.00397535
338,-0.11889000000000001,0.0401152,0.0729664,-0.0107523,0.00031827099999999996,-0.00387274
339,-0.108917,0.0719823,0.087477,-0.011190899999999998,0.000584916,-0.00387274
340,-0.121832,-0.08634639999999999,-0.112944,-0.011323200000000002,-8.194569999999997e-05,-0.00422998
341,-0.14007999999999998,-0.152105,-0.280027,-0.012702799999999998,-7.25155e-05,-0.00499314
342,-0.12366700000000005,-0.025384200000000003,-0.136697,-0.011574,0.000143575,-0.00451172
343,-0.12283,0.0476445,-0.049949900000000005,-0.0108915,0.000320814,-0.0040241999999999995
344,-0.14430599999999996,-0.0541528,-0.0925943,-0.00936236,0.00021639400000000002,-0.00484891
345,-0.148278,-0.039363,-0.0864035,-0.00907295,0.00021639400000000002,-0.00492154
346,-0.130358,0.0335208,-0.0107006,-0.00994529,0.000348225,-0.00422258
347,-0.12066900000000001,0.0564404,0.0081962,-0.00994829,0.00037537800000000005,-0.00403098
348,-0.128598,-0.042758,-0.0568979,-0.00911353,0.000128164,-0.00436411
349,-0.134681,-0.00960291,-0.0460413,-0.00898705,9.76941e-05,-0.00457603
350,-0.131423,0.0844091,0.0467724,-0.00988481,0.000315613,-0.00408474
351,-0.12423499999999998,0.0088816,-0.06385680000000002,-0.010093600000000001,-0.00010331899999999999,-0.00424972
352,-0.127884,-0.0462176,-0.10395399999999999,-0.00945956,0.000126861,-0.00440791
353,-0.124276,0.0216907,-0.0325808,-0.0104512,0.000145849,-0.00453969
354,-0.130995,0.071085,0.0123071,-0.0103297,0.00011531100000000001,-0.00439378
355,-0.134455,-0.0123084,-0.07830249999999997,-0.009404740000000005,-0.000192362,-0.00471613
356,-0.12976,-0.00322149,-0.07303319999999999,-0.00970913,8.383489999999999e-05,-0.00475869
357,-0.126693,0.054011699999999996,0.027486200000000002,-0.011314200000000002,0.000590342,-0.0045551
358,-0.124287,0.029870999999999998,-0.00522172,-0.0104593,0.0004975240000000001,-0.00438821
359,-0.131823,-0.05988480000000001,-0.06080459999999999,-0.00938718,-6.49178e-05,-0.00465063
360,-0.13658200000000004,-0.0292461,-0.05131619999999999,-0.00960583,0.00015576700000000001,-0.00450664
361,-0.12954300000000002,-0.016795400000000002,-0.07278619999999998,-0.0118303,0.00024162900000000001,-0.00480235
362,-0.124473,-0.120833,-0.173533,-0.012577600000000001,-0.00037396699999999995,-0.00494506
363,-0.12436199999999999,-0.0134246,-0.08914379999999998,-0.010807500000000001,0.000422003,-0.00458388
364,-0.12429100000000001,0.07612399999999997,-0.034477,-0.0101241,0.000566015,-0.00419822
365,-0.124296,-0.012006999999999999,-0.0860598,-0.00923467,0.0007283879999999997,-0.00426051
366,-0.12435,-0.052984300000000005,-0.10105499999999999,-0.009037570000000002,0.000566015,-0.00458692
367,-0.12429100000000001,0.0421699,-0.0278908,-0.00969164,0.000566015,-0.00419822
368,-0.12430600000000006,0.0664523,-0.011145799999999999,-0.0100918,0.00087898,-0.00419822
369,-0.146623,-0.0712161,-0.09767070000000004,-0.009260150000000005,0.00022369099999999998,-0.004555699999999999
370,-0.144424,-0.0494054,-0.09323,-0.00913108,0.000109374,-0.00442366
371,-0.12276600000000001,0.0508025,-0.0159885,-0.0105419,0.000566015,-0.00419822
372,-0.118664,0.016480499999999995,-0.0543337,-0.010667399999999999,0.00046272800000000003,-0.00419822
373,-0.13331700000000002,-0.09778510000000004,-0.144595,-0.0110926,-2.04737e-05,-0.00470288
374,-0.140725,-0.110637,-0.24979400000000002,-0.012436,-0.000274793,-0.00497414
375,-0.14065899999999998,-0.0394596,-0.15871,-0.0122512,6.03621e-05,-0.00473693
376,-0.130462,0.0468953,-0.0458671,-0.0122895,0.00050922,-0.00473694
377,-0.14074,-0.09627680000000001,-0.198011,-0.0118927,-0.000315047,-0.00504424
378,-0.14072300000000001,-0.121077,-0.23716900000000002,-0.012774200000000001,-1.7296300000000002e-05,-0.00529126
379,-0.140623,-0.00522039,-0.082836,-0.0114841,-0.00020126,-0.00455347
